0.14862545471050775, 0.11991225420568348, 0.07340059217635982, 0.13317184278859953, 0.1512438776036065, 0.15502388397987354, 0.0880561235886657, 0.07232460746860414, 0.10865849412096787, 0.06853342704787772, 0.04776942206412199, 0.08746775640219036, 0.13704695973853007, 0.12579744360006812, 0.07741078238117684, 0.0583447094301987, 0.1645364268573582, 0.0891389689830635, 0.11713219253673714, 0.07107756897422797, 0.08690816034581729, 0.15043777620489235, 0.0864926659677495, 0.09054806792364337, 0.026099990055769254
 0.14999566050485108, 0.11808092302273868, 0.07824174780673546, 0.13596773453732577, 0.15617774649153582, 0.15860532555660803, 0.09182168336607394, 0.07577662309763189, 0.10870202490263842, 0.0698708122284142, 0.0545932070030528, 0.0843637212871998, 0.14173929922721215, 0.12984076654872642, 0.07986096146721136, 0.06485046905319368, 0.16573843655391535, 0.09588834792377336, 0.1246833744222173, 0.06791394866296444, 0.0925383932081602, 0.14507529311676828, 0.09229122335858192, 0.09900401931124748, 0.02594214412652002
 0.17747836590464755, 0.1356822717230491, 0.08111516731062435, 0.15572415037329704, 0.1768048862811975, 0.1817257608336233, 0.10436316013502962, 0.0835919444978589, 0.1220135815995854, 0.08097574727071986, 0.06367231526103467, 0.09528524035236048, 0.153096275970653, 0.14655240571335157, 0.09082706228474412, 0.07515428698756572, 0.18258412659595807, 0.11077654257709729, 0.1402647229738262, 0.08165319600636525, 0.1026693812856262, 0.16990461850501867, 0.10613023245207465, 0.10311214732908836, 0.02863008776865886
 0.15934495403186238, 0.12631176988582837, 0.07134951685375455, 0.1403448798249976, 0.15288288739577563, 0.16337300329195054, 0.09087826381791535, 0.06933799352321483, 0.10637740506356042, 0.06950361183643687, 0.05660863265180056, 0.08554632541625405, 0.1433766455591833, 0.13189473088439396, 0.08819054796719612, 0.06579958289520021, 0.16760590968607125, 0.09824619714111349, 0.12602076704735868, 0.07568542892632434, 0.08807134534329991, 0.1522966706113648, 0.09015644948260353, 0.09250928755860913, 0.0288381554807948
 0.14879571036941736, 0.11709442550290562, 0.0741488845093187, 0.13662452253455182, 0.14869463143641723, 0.15824263602959313, 0.09064545887467812, 0.07308099010220634, 0.10929226182123103, 0.0730391569593761, 0.05000692297459419, 0.0840553538225231, 0.137699342909311, 0.1326454873834116, 0.0829368102058802, 0.06569493551581933, 0.15927004863483105, 0.09603194247437406, 0.12233719529642857, 0.06478764682814821, 0.08488981027891736, 0.14890863091593232, 0.08888216565587485, 0.08916863034081801, 0.03090247413811948
 0.15082566697252311, 0.11430589431963162, 0.06959119259389686, 0.1294785898533291, 0.14189937917866377, 0.15040511372802867, 0.0933569838356045, 0.06760687917987074, 0.10423401572205217, 0.07120896070799716, 0.04584045070368733, 0.08492177329188069, 0.1273532738463849, 0.1254367355200079, 0.08262042696303225, 0.06227338123688308, 0.1541332575874484, 0.09251957615009207, 0.12100568115333464, 0.062385793829775646, 0.07924101087743658, 0.14171239048996445, 0.0857528980449776, 0.09313668884309335, 0.02879397533883131
 0.16219102046608802, 0.12434467442758174, 0.07915554648680426, 0.14633800245799566, 0.15706849627528607, 0.16881914988194446, 0.10074007623250529, 0.07297656910674155, 0.10847773045862635, 0.07108362187630252, 0.054948905738306665, 0.0897925151356673, 0.14214375947002772, 0.13801210901192432, 0.08485432530297947, 0.06772713693901207, 0.17840597652609436, 0.10276244892040576, 0.12762248116613514, 0.07632892540080866, 0.08970778362580764, 0.15736495759917285, 0.09706993294519078, 0.09465705318068815, 0.02460714929941359
 0.17088516068882445, 0.13933224243914355, 0.08591971059777773, 0.1577680022087123, 0.17073486095327803, 0.17947586553317707, 0.10511788078329837, 0.07615834627451955, 0.12277170038556671, 0.07619853560438584, 0.057653393404432006, 0.09270173725274472, 0.15150985027765493, 0.15120052188387353, 0.09729530537593803, 0.0737595965456829, 0.190620301915406, 0.11001612861614816, 0.13883325003539204, 0.08312762492108523, 0.09642648409212189, 0.16483755968098682, 0.10393586190806954, 0.10708442190228255, 0.026928985603953855
 0.17820592611248037, 0.13812090015062103, 0.08198887660204711, 0.1585254694427812, 0.17970009858471092, 0.1836127376717308, 0.10771117023249273, 0.08265193237939503, 0.12342481508438419, 0.07996327438823352, 0.058611014597773514, 0.09878367848277456, 0.1526516614794068, 0.15098948823207045, 0.09470162901288191, 0.07711441835063705, 0.19303766633198638, 0.11218458302472023, 0.1390306277637822, 0.08062845584493544, 0.09801779945322973, 0.1688440119188255, 0.10659845788122808, 0.10366714805012044, 0.027304076263229424
 0.17461467176524148, 0.1393613239826346, 0.07994865442285483, 0.15411241901455452, 0.17357029720430517, 0.18373476764736818, 0.10470749206113064, 0.07650381623159958, 0.12256087532811144, 0.08262529322824223, 0.0608899145851491, 0.09740091869983956, 0.15207528142213436, 0.15113153721949185, 0.09718178900018065, 0.0734899498314497, 0.18379582439534203, 0.10216410937850631, 0.13814764518334183, 0.08106620061055266, 0.09940455801154077, 0.164951168779264, 0.10147258537517295, 0.10143529134943971, 0.027397362708489185
 0.15372978938557233, 0.11350408259912928, 0.0677944027236836, 0.13798293326219344, 0.1456494207506902, 0.1542041329410382, 0.08850045573989752, 0.07086650972786719, 0.10786041788897549, 0.07014686811076976, 0.055308146336102953, 0.08702324749203155, 0.13441614345840605, 0.13200277016774364, 0.08259682499801463, 0.06252197879479625, 0.15885852031384046, 0.08979737171926114, 0.11746713443847366, 0.06748079750348969, 0.08841478410652714, 0.14329010036344964, 0.08903909800748025, 0.0957931887342733, 0.025903336480031073
 0.1416134129813864, 0.11204047641240135, 0.06465605653308659, 0.12561143127914198, 0.14310114843103222, 0.15325382788036565, 0.09249797406365678, 0.06759619312772894, 0.09900500256466345, 0.07077092015870773, 0.04973886450730781, 0.07606810201242035, 0.12500768859818476, 0.12095922595949954, 0.07932784310619764, 0.05778390707247064, 0.15228088911565163, 0.08864914857881181, 0.11222709349295762, 0.06206812126797108, 0.08114877888665045, 0.14363229038964137, 0.08521165627605565, 0.08987027061761624, 0.024280638896558255
 0.19456582394285563, 0.1529618355318875, 0.09668741375991668, 0.18114516568751823, 0.1942010413172339, 0.20653590471876188, 0.11992502461768242, 0.09161722134635146, 0.14014596045040054, 0.09278393423327878, 0.07014830335136736, 0.10901964867846814, 0.17814087696550082, 0.173124275290161, 0.1093063819492195, 0.07630967379057924, 0.20794809037012707, 0.12232303671267171, 0.15671728075368455, 0.08824235034204031, 0.10945855821475897, 0.19026899511679052, 0.11201925187311822, 0.1218485382071385, 0.03725417896384668
 0.152066934114183, 0.11417316978632638, 0.06962655655491967, 0.13026039457307118, 0.15122325878599172, 0.15279298247242043, 0.0904935048997358, 0.06758712865127078, 0.10622370738812272, 0.06838216468489015, 0.05539127958015164, 0.08225662542697404, 0.13422211165006845, 0.13160199180123677, 0.07879725582528326, 0.05845069314796917, 0.15819320729685063, 0.09058707714728581, 0.12081556320921359, 0.0635458063743411, 0.08173823622474129, 0.14900667065770198, 0.08540686784032558, 0.0898792527147406, 0.027590241183726653
 0.17322831077327355, 0.13707771625129392, 0.08505885822083156, 0.15197146649080762, 0.17331294747636106, 0.18473024079107545, 0.10451947010022986, 0.08344833809810158, 0.12304308452758093, 0.08431455122557432, 0.055701232116357476, 0.09564973253488572, 0.1487235422744643, 0.14440690153679817, 0.09588978904761128, 0.06990616338094799, 0.18930402630799045, 0.10261383491089883, 0.14008005273123886, 0.07894563128208099, 0.0950814019086537, 0.1669218484148236, 0.09887233093726772, 0.10182293749581804, 0.03170126796155523
 0.15006544560906931, 0.11106741658751013, 0.0745894036143682, 0.13077812310298592, 0.14230632869971027, 0.148970434651522, 0.09057970077151216, 0.0688856439905896, 0.10271234171632636, 0.0658120461041703, 0.049897095848832056, 0.08348350900665387, 0.1321142010497377, 0.12630024274552104, 0.07367452932892254, 0.060378764339693, 0.15922540637294527, 0.08708700068367954, 0.11277148568156353, 0.07052257871314008, 0.07961690901566673, 0.1363587998367999, 0.08668565443641735, 0.0856943715752328, 0.02159059326572926
 0.17479812003927234, 0.13531691091948006, 0.08484058336206102, 0.1531346931592251, 0.17120974420960636, 0.17822808657454117, 0.10340738993684112, 0.07665408368038189, 0.12268446835742731, 0.0764394690522158, 0.056819226869863314, 0.09038558115156327, 0.14657180071519743, 0.14700797836249366, 0.09480263360051432, 0.07130674331397828, 0.185250782984864, 0.1064379806849662, 0.1329752253108641, 0.07936897566981015, 0.09750338055045384, 0.16071248924350037, 0.10521234813737641, 0.10181762814250926, 0.027579126241031822
 0.1526037237690933, 0.11860066827442703, 0.07375057921359572, 0.1404037923670363, 0.1478576604230482, 0.15842684895917847, 0.09149046188028871, 0.07339751313363209, 0.11014026499923868, 0.06742961972200368, 0.05262134297261612, 0.08762216830004627, 0.1336144452293263, 0.13097488725937498, 0.07816157790755827, 0.06375695977663484, 0.16004580225844714, 0.0954120203291774, 0.11684258136007868, 0.06594075829542773, 0.09011520371982282, 0.1458900119952447, 0.09137400766949398, 0.09450321391649928, 0.025683972729090735
 0.1955193520213521, 0.1478537743740642, 0.09396855573504888, 0.17666137658553482, 0.1924809348744606, 0.20458921049993634, 0.11415702436386407, 0.08895091751323322, 0.13185097696196205, 0.09369494828350347, 0.06290239825528668, 0.10600766894859455, 0.17248252365254058, 0.16052765319309453, 0.10597449728945114, 0.07801509217849685, 0.20102413850539266, 0.1138122263109036, 0.15658682373559635, 0.08804265428765107, 0.11090177087282291, 0.18301065151195636, 0.11764243574988446, 0.11326897833069534, 0.029485788256391286
 0.18643265469052533, 0.14054888846405758, 0.08657408128555391, 0.16769038278623266, 0.18538293026221273, 0.1869501066978182, 0.11329787900380162, 0.08189963615596546, 0.12615489224765936, 0.08035067639842204, 0.06317314050061126, 0.09920053999484145, 0.15852719148149144, 0.1613120645572545, 0.09218831083701139, 0.07390603888161945, 0.1989433564662043, 0.11073197851391021, 0.14920223310576283, 0.08100767658390161, 0.09931367867337207, 0.17686805409920922, 0.11152235337697969, 0.11021307903373014, 0.03294135121710194
 0.1698651532557554, 0.13501045344822007, 0.08568313836764198, 0.1554792406218387, 0.17299028241146933, 0.17559265717007555, 0.09956846170343683, 0.07707529479541513, 0.12092412762294563, 0.08319180386930049, 0.05542381588992379, 0.0946277520199153, 0.1520530474819945, 0.14863639386321015, 0.09182842571981144, 0.06946391665269622, 0.1860306688024556, 0.10208605527436461, 0.1336292294098633, 0.07523307032398362, 0.0969481410680211, 0.1636174559089765, 0.09995155478221601, 0.10308127620123693, 0.03391039898582196
 0.1586587854469845, 0.1269343324729482, 0.07502337181263756, 0.1412064271689324, 0.16541012007314226, 0.17002934068312003, 0.10072393574032916, 0.07229843582696607, 0.11132014167370437, 0.07899513123376227, 0.05107812617765473, 0.08714790054221352, 0.14453318702228177, 0.13958570523832056, 0.08733066427640512, 0.07094023515440821, 0.176041828362192, 0.09819202279238341, 0.1274986259724706, 0.07122213903577718, 0.08887786305754582, 0.15717236965953443, 0.09332079243711121, 0.0966141479775003, 0.025031346507449804
 0.20095123284486713, 0.15515051894760573, 0.09417705106717962, 0.1736187887633905, 0.20179913317831225, 0.21114323032502322, 0.12507199258272392, 0.09535557869531318, 0.13430266793343437, 0.09468750953353702, 0.06608586397305746, 0.10715539560212409, 0.18046476145863655, 0.175048449904893, 0.10574114473967818, 0.08548934338207755, 0.2112002228987254, 0.1194605709188021, 0.15665895859699774, 0.08875168322342677, 0.1121703641417844, 0.19132132947625524, 0.11603747424882044, 0.12525128566997767, 0.03736918293683223
 0.1956828674703337, 0.15333328884470673, 0.09009347380103278, 0.17894746747217624, 0.19248739028891235, 0.206294027915334, 0.11934985200753019, 0.08731008114113284, 0.1398637339981487, 0.08711727503549054, 0.06253030764812229, 0.10800466165263237, 0.17368725687643513, 0.17079882409153374, 0.10764937300752458, 0.08076611396824455, 0.21158368194838031, 0.11593367693756809, 0.15747657759403574, 0.08774202429081693, 0.1134061802600981, 0.19279168802834623, 0.12123070112480706, 0.11676650438494306, 0.029917873091224442
 0.1634033503011235, 0.12651790789263934, 0.08122385275446409, 0.14269052121148082, 0.16149231544529807, 0.1723783821166165, 0.09542656500690196, 0.07571129317741054, 0.10826841690749722, 0.07651327092712663, 0.0592182868533716, 0.08439882537268857, 0.13975487341593443, 0.13589021069994653, 0.08656330048306107, 0.06269849871848687, 0.1695856722439046, 0.10140857611113423, 0.13121508301047946, 0.07180224492814918, 0.08877859471779043, 0.15377691591988338, 0.0948603428942313, 0.09911583709368331, 0.0243114165648607
 0.1486146697685371, 0.11373684497671283, 0.07127409728817137, 0.13913265319504675, 0.14880475500630633, 0.1531892222983385, 0.09317530609316654, 0.06558012277296454, 0.10674543446694493, 0.066326499223134, 0.05104202883022822, 0.08608296089874122, 0.13487632732022548, 0.1274621386890792, 0.0793564298011092, 0.06476334374460523, 0.15712663930547746, 0.08874466220057077, 0.12053273119521646, 0.07108570581827378, 0.08360997893033748, 0.14023374265059804, 0.09285259428706653, 0.08764445083078894, 0.021433790187577406
 0.13062986172871027, 0.10053832265644093, 0.06056792851071083, 0.1098451270509152, 0.12585851717521657, 0.1297596063612128, 0.07871819799663358, 0.06143158290087011, 0.09100039774977105, 0.06078263244933685, 0.04436502459764953, 0.06954708417179138, 0.11295392164382964, 0.10556293780725692, 0.06461633890430056, 0.0513085717833569, 0.13397269852959334, 0.0807377553447703, 0.1006282697644944, 0.05372411691709617, 0.06845767745503668, 0.11816595093232547, 0.07736843307575772, 0.07478659011756361, 0.019369418285766226
 0.18465880423670922, 0.14241635530845406, 0.0891901039273731, 0.16668466157963252, 0.17881335675391027, 0.1878349365757783, 0.10796478572419936, 0.0834908975445054, 0.12943655805153476, 0.08468752290148639, 0.06535538181993407, 0.09851327476505113, 0.1630158878369257, 0.15830224434311863, 0.09717188413585286, 0.07387665181258038, 0.19211622927063682, 0.1072938818751573, 0.14151452276549994, 0.0819213291837292, 0.09944584018462853, 0.16908817187612482, 0.10264652878627531, 0.10737349681373361, 0.025665477761443244
 0.14888592671413672, 0.11998256342212797, 0.0773966261347458, 0.1372639691775631, 0.1513065773396013, 0.15515346448321132, 0.09096569731444416, 0.06855990056253276, 0.10863402040132931, 0.07526485493379062, 0.04829219142530752, 0.08561040401107249, 0.1323493045378067, 0.1256381546652416, 0.08054165771876835, 0.05933811172620165, 0.15960008094922234, 0.09416818257405546, 0.1195823199246647, 0.0729829873627529, 0.08752991639092023, 0.1453189041241308, 0.09542374001182373, 0.09676464892251427, 0.023636378616087774
 0.1642560800557558, 0.12835382766340436, 0.07492176011009925, 0.14873000242936293, 0.16694786010667562, 0.16849102087614548, 0.09482428508391094, 0.07465161827585551, 0.11065889140892633, 0.08032204329808719, 0.053442071746885214, 0.0913950496723315, 0.1488818835939059, 0.13667501904761578, 0.08931781664442566, 0.06449522142626368, 0.17853324251683156, 0.10306506053683946, 0.1272601301717516, 0.07269677762730377, 0.09027811008988824, 0.16125076505235497, 0.10189119066127997, 0.09838849977327573, 0.027120374242645594
 0.17603492064764018, 0.1375105259078005, 0.08011174642572734, 0.1520814882729357, 0.17410280618477264, 0.18513501443753586, 0.10899387634778428, 0.08121956379919658, 0.12480281883937794, 0.07701521926470528, 0.05811740112484354, 0.09607028003917303, 0.1505994568182801, 0.15274726605669117, 0.0888139006189934, 0.06825916536815789, 0.18922442096978043, 0.10295676935678015, 0.13788811711629645, 0.07648458451295097, 0.09350338535949633, 0.16614154972571132, 0.09871079173103978, 0.10402452145760185, 0.029209504469923202
 0.1474772349933453, 0.11898297733658574, 0.06786080410386695, 0.13580034090910525, 0.14543430793019024, 0.157262652321547, 0.09422458411512794, 0.06806424070460972, 0.10482815259039918, 0.07189698180575563, 0.04718142255866203, 0.08134741505565307, 0.13137329030299189, 0.12945183440754338, 0.08394851386451757, 0.061802913128541456, 0.16221700526621013, 0.09755976876196146, 0.12188326941021234, 0.06891858747406299, 0.09071178120007913, 0.14315661847742184, 0.0949685860800391, 0.08750759522563585, 0.02799863085013481
 0.1483409007315052, 0.11131713443013622, 0.07103177481051731, 0.12941265062063181, 0.1485606384576991, 0.14775160068541024, 0.08528148489290355, 0.0648186519942694, 0.09892374923088866, 0.0696299597940859, 0.054348730648951085, 0.0798672380322113, 0.12456388323320995, 0.12446539621646686, 0.0820690316423064, 0.056417937323531474, 0.15869827073365791, 0.08964574466681256, 0.11231909317795927, 0.06626876221799678, 0.08714475523670649, 0.13701121497032484, 0.08246304310071548, 0.08770027028342792, 0.024111336502169362
 0.16196616669196012, 0.12705664549242415, 0.07150384456416588, 0.14152976962089506, 0.15246334328918457, 0.1661974910079964, 0.09480633550530253, 0.07653124631928211, 0.10551730301019041, 0.07477202427009705, 0.055952777497258806, 0.08969475030744112, 0.1434966532648865, 0.13147663114565938, 0.08469177560358501, 0.061210882804087624, 0.16542272311592124, 0.09354207801756367, 0.12788741486569125, 0.06773061654262325, 0.08721943232810606, 0.14993054173522458, 0.09864895893527934, 0.09487805247967494, 0.027255579908060625
 0.12691473510390602, 0.1046587652597928, 0.06111813653294867, 0.11800392915379179, 0.13250387473891714, 0.13240699532879402, 0.08087887647777252, 0.06354645688310313, 0.08823131493015567, 0.057076969390439505, 0.04044483646791658, 0.06969795928501456, 0.11143559864438955, 0.11352969164158469, 0.06919667034071833, 0.057164904922987377, 0.13900816887164172, 0.07587022911472885, 0.10442942361809053, 0.05672273339743129, 0.07805099782093342, 0.12937345019604182, 0.0755165999615807, 0.07947626858336006, 0.019147369736065567
 0.17615604427084958, 0.13970380445534325, 0.08224112159959687, 0.1578666905008014, 0.16922742394961957, 0.183959205253997, 0.10638372549261352, 0.07549881771322162, 0.12058146944622576, 0.07601668832417678, 0.059018700326635594, 0.09565604510776546, 0.1477322430304525, 0.14530105425025838, 0.08712753455237889, 0.07139830539797991, 0.18929717169935706, 0.1021542126735418, 0.1339634402215118, 0.08268365783343078, 0.09661659047099416, 0.1669253783516607, 0.10480816926470696, 0.10149581856928863, 0.02741678137808766
 0.2043614771454899, 0.15835994023369618, 0.09951710077652198, 0.17705778187853835, 0.2051667635929978, 0.21504310607014465, 0.12342181124796364, 0.09647294455407014, 0.14008020936973264, 0.09244660247199583, 0.07244876552519579, 0.10476305341204278, 0.17788553286252826, 0.17811956018544411, 0.10897742435722912, 0.08718839230715088, 0.2189773704575549, 0.1279738325860393, 0.16239262645594207, 0.09460834797107347, 0.11738067148746628, 0.1948342220298028, 0.12458155910496377, 0.12122430963631461, 0.036271023747429375
 0.16277704591066308, 0.12581105649518234, 0.07781922991401184, 0.146181095902134, 0.16208426509159318, 0.16681508843747064, 0.09960058555498982, 0.07587942793026263, 0.11322190512399401, 0.07517773796904474, 0.058977775105990914, 0.0933249109550277, 0.14312564294782018, 0.13610075023570983, 0.08396158113643727, 0.07066275433805567, 0.17933310849505954, 0.1016830830057386, 0.1279401554214603, 0.07413872735274739, 0.09719770506301646, 0.16004073183892165, 0.09299475376582178, 0.10300154817435524, 0.031760247901730786
 0.16969043194588437, 0.13871929479890457, 0.07854106044653349, 0.15805628271569686, 0.17587019457841058, 0.18094975529379528, 0.1043049626253903, 0.07894353366072004, 0.11634123073703796, 0.07893887894549627, 0.054070671546994464, 0.09594727091346097, 0.157800636172388, 0.14912838497169587, 0.09654283396729696, 0.07062213061751108, 0.1814491785763374, 0.1018690233462474, 0.14166788432865915, 0.07727893279725977, 0.09840278584774328, 0.1677235829056671, 0.10047098889817638, 0.1098081407957413, 0.03150817428260739
 0.20453642201447797, 0.15630025099478262, 0.09821014317735101, 0.18618639487992858, 0.20173270177037078, 0.21119160630911288, 0.11862379868834841, 0.09101280407103057, 0.1407934548545952, 0.09174746398863139, 0.06739872405684076, 0.10732516464791217, 0.18146615689998918, 0.17802843053704676, 0.1059203979179898, 0.08553114170845326, 0.22161832125470546, 0.12706149076473905, 0.16125143666264388, 0.0893194270766682, 0.11750528680563313, 0.19627075684432543, 0.12381016674974742, 0.12251731758077751, 0.0340064819512021
 0.13991883311388104, 0.11457075097131054, 0.06886844539162043, 0.12668851834773268, 0.1442879782626428, 0.1499868264318311, 0.08483055508302936, 0.06597457290708715, 0.09488036752081867, 0.062472874879863416, 0.044587868778132964, 0.0803745238184933, 0.12356039276206549, 0.12418320803852322, 0.08077996404082607, 0.061354179911404, 0.14978764123907595, 0.084763868254766, 0.1149836164696646, 0.06729967380678678, 0.07915312604041373, 0.14203915927679353, 0.08086121378980152, 0.08759487101463269, 0.02060924089164934
 0.1459220256664348, 0.11789230411108949, 0.07164489370701431, 0.1299214227676366, 0.14850719511694035, 0.1520136227860571, 0.09201011309685833, 0.06643428847253827, 0.1008154947567643, 0.0665188676781371, 0.05231998692654067, 0.08363064036977444, 0.12983419838921628, 0.128022785355654, 0.08374732143874003, 0.06409341970299393, 0.1588829187270249, 0.09406668326459157, 0.11939564413922807, 0.06350405653874777, 0.07952920683944463, 0.1459577447721849, 0.08503197886453177, 0.0874209411939433, 0.023935754612165936
 0.1698559308700032, 0.1337253205734654, 0.0835431552203126, 0.14544264049737832, 0.17030492149670878, 0.17258298769173075, 0.1015903299199704, 0.07867338241888627, 0.12016983827599612, 0.07932603237777634, 0.05182244025231543, 0.08829574698268396, 0.14455450405923756, 0.14239450169240034, 0.08836950710147953, 0.07254698246299202, 0.1774990164222157, 0.10269817590493877, 0.13722183657595766, 0.07659057307937116, 0.09353630126931982, 0.1641320149935518, 0.0948208827658771, 0.09932159426055166, 0.02914743641949754
 0.16199241858222754, 0.12430242817509334, 0.07428820949799389, 0.1377826373419465, 0.1559375378407247, 0.16447847681304537, 0.1008813627217996, 0.06969279167419125, 0.10635959132130286, 0.07396325505621627, 0.05094820367952041, 0.090430377438918, 0.13865940566726304, 0.1402091485946895, 0.08332274412028859, 0.0660222848308204, 0.17292943011115625, 0.09866468005232461, 0.12413644363274003, 0.07671679811991221, 0.08636141051924956, 0.1517912775334303, 0.09657994333620248, 0.09219535028513574, 0.02635518597477661
 0.16578118934843664, 0.13406657584545079, 0.07744494319325501, 0.15432962227347174, 0.16358464818346347, 0.1790094153375411, 0.09797745200847088, 0.07524486364206413, 0.11629141274846741, 0.07790026811632221, 0.05266245518397812, 0.08852757486740562, 0.14940588058557638, 0.14616970126073686, 0.09277732589767285, 0.07331008855642507, 0.1766823942936781, 0.10221025679405614, 0.132981021076926, 0.07668259530175926, 0.09789302652044378, 0.16173213209424844, 0.0971674996219827, 0.10658832969772723, 0.030618372033902285
 0.1561749781541579, 0.1241087338510135, 0.0787025125469119, 0.14221791422359942, 0.16138200743912423, 0.16752155612167913, 0.10036135763885538, 0.07492432943179182, 0.11199602010930078, 0.07704510751408973, 0.05009708621911298, 0.09171365069155059, 0.14023025613756965, 0.13869916070368787, 0.09047314611508303, 0.07125384886272944, 0.17774909914573123, 0.0973491240470926, 0.1288286164103338, 0.07497839853452412, 0.09548751663506035, 0.15327249765899667, 0.09195984368230539, 0.09425833869943513, 0.022983997587451042
 0.16591675442972736, 0.1252551002144894, 0.07370758442530205, 0.14354901909631657, 0.16325234210232267, 0.16625593478551978, 0.09896699839827487, 0.07642774443204313, 0.11370408643781621, 0.07445373777254788, 0.05008683976260767, 0.08712462603453214, 0.14478975199156552, 0.13652530252699596, 0.08858577612788475, 0.0686496281438453, 0.1757603704249317, 0.1007231827483243, 0.13066258289202487, 0.07033373961990229, 0.08897960538772816, 0.15136962747963165, 0.09871764282714332, 0.09763386183782093, 0.030234873635177118
 0.1381447295450851, 0.10858661832389517, 0.06887783915247611, 0.11835352511683006, 0.13314845221065294, 0.14137888115319455, 0.08541708978180575, 0.06825566418614322, 0.0933355470113286, 0.06426945878442586, 0.04931751262161349, 0.07527109248233796, 0.12224429798254932, 0.11686134576057854, 0.0685527625384653, 0.058559984529606916, 0.14231892131293863, 0.0866270431543184, 0.10429311862960154, 0.06684031495836106, 0.07624652399240131, 0.12938112287784, 0.0805918165957045, 0.08429182010000952, 0.02554353704984953
 0.19290952014765556, 0.14884536544121044, 0.09471607182984175, 0.17350054987010044, 0.19249923097959956, 0.19743771604316276, 0.11193354030389281, 0.08499320374850089, 0.12981457516417963, 0.08973573638828357, 0.06656440467752504, 0.10700177145627257, 0.17030566828007102, 0.15993976413397457, 0.10025452964080571, 0.07447501775227926, 0.20393999618379374, 0.11431868219683776, 0.15307983474721798, 0.0861632726795263, 0.10387716156511823, 0.18734074282502292, 0.11160279506850189, 0.11902149391158477, 0.03229904451740026
